citymunDesc,provCode
ADAMS,128
BACARRA,128
BADOC,128
BANGUI,128
CITY OF BATAC,128
BURGOS,128
CARASI,128
CURRIMAO,128
DINGRAS,128
DUMALNEG,128
BANNA (ESPIRITU),128
LAOAG CITY (Capital),128
MARCOS,128
NUEVA ERA,128
PAGUDPUD,128
PAOAY,128
PASUQUIN,128
PIDDIG,128
PINILI,128
SAN NICOLAS,128
SARRAT,128
SOLSONA,128
VINTAR,128
ALILEM,129
BANAYOYO,129
BANTAY,129
BURGOS,129
CABUGAO,129
CITY OF CANDON,129
CAOAYAN,129
CERVANTES,129
GALIMUYOD,129
GREGORIO DEL PILAR (CONCEPCION),129
LIDLIDDA,129
MAGSINGAL,129
NAGBUKEL,129
NARVACAN,129
QUIRINO (ANGKAKI),129
SALCEDO (BAUGEN),129
SAN EMILIO,129
SAN ESTEBAN,129
SAN ILDEFONSO,129
SAN JUAN (LAPOG),129
SAN VICENTE,129
SANTA,129
SANTA CATALINA,129
SANTA CRUZ,129
SANTA LUCIA,129
SANTA MARIA,129
SANTIAGO,129
SANTO DOMINGO,129
SIGAY,129
SINAIT,129
SUGPON,129
SUYO,129
TAGUDIN,129
CITY OF VIGAN (Capital),129
AGOO,133
ARINGAY,133
BACNOTAN,133
BAGULIN,133
BALAOAN,133
BANGAR,133
BAUANG,133
BURGOS,133
CABA,133
LUNA,133
NAGUILIAN,133
PUGO,133
ROSARIO,133
CITY OF SAN FERNANDO (Capital),133
SAN GABRIEL,133
SAN JUAN,133
SANTO TOMAS,133
SANTOL,133
SUDIPEN,133
TUBAO,133
AGNO,155
AGUILAR,155
CITY OF ALAMINOS,155
ALCALA,155
ANDA,155
ASINGAN,155
BALUNGAO,155
BANI,155
BASISTA,155
BAUTISTA,155
BAYAMBANG,155
BINALONAN,155
BINMALEY,155
BOLINAO,155
BUGALLON,155
BURGOS,155
CALASIAO,155
DAGUPAN CITY,155
DASOL,155
INFANTA,155
LABRADOR,155
LINGAYEN (Capital),155
MABINI,155
MALASIQUI,155
MANAOAG,155
MANGALDAN,155
MANGATAREM,155
MAPANDAN,155
NATIVIDAD,155
POZORRUBIO,155
ROSALES,155
SAN CARLOS CITY,155
SAN FABIAN,155
SAN JACINTO,155
SAN MANUEL,155
SAN NICOLAS,155
SAN QUINTIN,155
SANTA BARBARA,155
SANTA MARIA,155
SANTO TOMAS,155
SISON,155
SUAL,155
TAYUG,155
UMINGAN,155
URBIZTONDO,155
CITY OF URDANETA,155
VILLASIS,155
LAOAC,155
BASCO (Capital),209
ITBAYAT,209
IVANA,209
MAHATAO,209
SABTANG,209
UYUGAN,209
ABULUG,215
ALCALA,215
ALLACAPAN,215
AMULUNG,215
APARRI,215
BAGGAO,215
BALLESTEROS,215
BUGUEY,215
CALAYAN,215
CAMALANIUGAN,215
CLAVERIA,215
ENRILE,215
GATTARAN,215
GONZAGA,215
IGUIG,215
LAL-LO,215
LASAM,215
PAMPLONA,215
PEÑABLANCA,215
PIAT,215
RIZAL,215
SANCHEZ-MIRA,215
SANTA ANA,215
SANTA PRAXEDES,215
SANTA TERESITA,215
SANTO NIÑO (FAIRE),215
SOLANA,215
TUAO,215
TUGUEGARAO CITY (Capital),215
ALICIA,231
ANGADANAN,231
AURORA,231
BENITO SOLIVEN,231
BURGOS,231
CABAGAN,231
CABATUAN,231
CITY OF CAUAYAN,231
CORDON,231
DINAPIGUE,231
DIVILACAN,231
ECHAGUE,231
GAMU,231
ILAGAN CITY (Capital),231
JONES,231
LUNA,231
MACONACON,231
DELFIN ALBANO (MAGSAYSAY),231
MALLIG,231
NAGUILIAN,231
PALANAN,231
QUEZON,231
QUIRINO,231
RAMON,231
REINA MERCEDES,231
ROXAS,231
SAN AGUSTIN,231
SAN GUILLERMO,231
SAN ISIDRO,231
SAN MANUEL,231
SAN MARIANO,231
SAN MATEO,231
SAN PABLO,231
SANTA MARIA,231
CITY OF SANTIAGO,231
SANTO TOMAS,231
TUMAUINI,231
AMBAGUIO,250
ARITAO,250
BAGABAG,250
BAMBANG,250
BAYOMBONG (Capital),250
DIADI,250
DUPAX DEL NORTE,250
DUPAX DEL SUR,250
KASIBU,250
KAYAPA,250
QUEZON,250
SANTA FE,250
SOLANO,250
VILLAVERDE,250
ALFONSO CASTANEDA,250
AGLIPAY,257
CABARROGUIS (Capital),257
DIFFUN,257
MADDELA,257
SAGUDAY,257
NAGTIPUNAN,257
ABUCAY,308
BAGAC,308
CITY OF BALANGA (Capital),308
DINALUPIHAN,308
HERMOSA,308
LIMAY,308
MARIVELES,308
MORONG,308
ORANI,308
ORION,308
PILAR,308
SAMAL,308
ANGAT,314
BALAGTAS (BIGAA),314
BALIUAG,314
BOCAUE,314
BULACAN,314
BUSTOS,314
CALUMPIT,314
GUIGUINTO,314
HAGONOY,314
CITY OF MALOLOS (Capital),314
MARILAO,314
CITY OF MEYCAUAYAN,314
NORZAGARAY,314
OBANDO,314
PANDI,314
PAOMBONG,314
PLARIDEL,314
PULILAN,314
SAN ILDEFONSO,314
CITY OF SAN JOSE DEL MONTE,314
SAN MIGUEL,314
SAN RAFAEL,314
SANTA MARIA,314
DOÑA REMEDIOS TRINIDAD,314
ALIAGA,349
BONGABON,349
CABANATUAN CITY,349
CABIAO,349
CARRANGLAN,349
CUYAPO,349
GABALDON (BITULOK & SABANI),349
CITY OF GAPAN,349
GENERAL MAMERTO NATIVIDAD,349
GENERAL TINIO (PAPAYA),349
GUIMBA,349
JAEN,349
LAUR,349
LICAB,349
LLANERA,349
LUPAO,349
SCIENCE CITY OF MUÑOZ,349
NAMPICUAN,349
PALAYAN CITY (Capital),349
PANTABANGAN,349
PEÑARANDA,349
QUEZON,349
RIZAL,349
SAN ANTONIO,349
SAN ISIDRO,349
SAN JOSE CITY,349
SAN LEONARDO,349
SANTA ROSA,349
SANTO DOMINGO,349
TALAVERA,349
TALUGTUG,349
ZARAGOZA,349
ANGELES CITY,354
APALIT,354
ARAYAT,354
BACOLOR,354
CANDABA,354
FLORIDABLANCA,354
GUAGUA,354
LUBAO,354
MABALACAT CITY,354
MACABEBE,354
MAGALANG,354
MASANTOL,354
MEXICO,354
MINALIN,354
PORAC,354
CITY OF SAN FERNANDO (Capital),354
SAN LUIS,354
SAN SIMON,354
SANTA ANA,354
SANTA RITA,354
SANTO TOMAS,354
SASMUAN (Sexmoan),354
ANAO,369
BAMBAN,369
CAMILING,369
CAPAS,369
CONCEPCION,369
GERONA,369
LA PAZ,369
MAYANTOC,369
MONCADA,369
PANIQUI,369
PURA,369
RAMOS,369
SAN CLEMENTE,369
SAN MANUEL,369
SANTA IGNACIA,369
CITY OF TARLAC (Capital),369
VICTORIA,369
SAN JOSE,369
BOTOLAN,371
CABANGAN,371
CANDELARIA,371
CASTILLEJOS,371
IBA (Capital),371
MASINLOC,371
OLONGAPO CITY,371
PALAUIG,371
SAN ANTONIO,371
SAN FELIPE,371
SAN MARCELINO,371
SAN NARCISO,371
SANTA CRUZ,371
SUBIC,371
BALER (Capital),377
CASIGURAN,377
DILASAG,377
DINALUNGAN,377
DINGALAN,377
DIPACULAO,377
MARIA AURORA,377
SAN LUIS,377
AGONCILLO,410
ALITAGTAG,410
BALAYAN,410
BALETE,410
BATANGAS CITY (Capital),410
BAUAN,410
CALACA,410
CALATAGAN,410
CUENCA,410
IBAAN,410
LAUREL,410
LEMERY,410
LIAN,410
LIPA CITY,410
LOBO,410
MABINI,410
MALVAR,410
MATAASNAKAHOY,410
NASUGBU,410
PADRE GARCIA,410
ROSARIO,410
SAN JOSE,410
SAN JUAN,410
SAN LUIS,410
SAN NICOLAS,410
SAN PASCUAL,410
SANTA TERESITA,410
SANTO TOMAS,410
TAAL,410
TALISAY,410
CITY OF TANAUAN,410
TAYSAN,410
TINGLOY,410
TUY,410
ALFONSO,421
AMADEO,421
BACOOR CITY,421
CARMONA,421
CAVITE CITY,421
CITY OF DASMARIÑAS,421
GENERAL EMILIO AGUINALDO,421
GENERAL TRIAS,421
IMUS CITY,421
INDANG,421
KAWIT,421
MAGALLANES,421
MARAGONDON,421
MENDEZ (MENDEZ-NUÑEZ),421
NAIC,421
NOVELETA,421
ROSARIO,421
SILANG,421
TAGAYTAY CITY,421
TANZA,421
TERNATE,421
TRECE MARTIRES CITY (Capital),421
GEN. MARIANO ALVAREZ,421
ALAMINOS,434
BAY,434
CITY OF BIÑAN,434
CABUYAO CITY,434
CITY OF CALAMBA,434
CALAUAN,434
CAVINTI,434
FAMY,434
KALAYAAN,434
LILIW,434
LOS BAÑOS,434
LUISIANA,434
LUMBAN,434
MABITAC,434
MAGDALENA,434
MAJAYJAY,434
NAGCARLAN,434
PAETE,434
PAGSANJAN,434
PAKIL,434
PANGIL,434
PILA,434
RIZAL,434
SAN PABLO CITY,434
CITY OF SAN PEDRO,434
SANTA CRUZ (Capital),434
SANTA MARIA,434
CITY OF SANTA ROSA,434
SINILOAN,434
VICTORIA,434
AGDANGAN,456
ALABAT,456
ATIMONAN,456
BUENAVISTA,456
BURDEOS,456
CALAUAG,456
CANDELARIA,456
CATANAUAN,456
DOLORES,456
GENERAL LUNA,456
GENERAL NAKAR,456
GUINAYANGAN,456
GUMACA,456
INFANTA,456
JOMALIG,456
LOPEZ,456
LUCBAN,456
LUCENA CITY (Capital),456
MACALELON,456
MAUBAN,456
MULANAY,456
PADRE BURGOS,456
PAGBILAO,456
PANUKULAN,456
PATNANUNGAN,456
PEREZ,456
PITOGO,456
PLARIDEL,456
POLILLO,456
QUEZON,456
REAL,456
SAMPALOC,456
SAN ANDRES,456
SAN ANTONIO,456
SAN FRANCISCO (AURORA),456
SAN NARCISO,456
SARIAYA,456
TAGKAWAYAN,456
CITY OF TAYABAS,456
TIAONG,456
UNISAN,456
ANGONO,458
CITY OF ANTIPOLO,458
BARAS,458
BINANGONAN,458
CAINTA,458
CARDONA,458
JALA-JALA,458
RODRIGUEZ (MONTALBAN),458
MORONG,458
PILILLA,458
SAN MATEO,458
TANAY,458
TAYTAY,458
TERESA,458
BOAC (Capital),1740
BUENAVISTA,1740
GASAN,1740
MOGPOG,1740
SANTA CRUZ,1740
TORRIJOS,1740
ABRA DE ILOG,1751
CALINTAAN,1751
LOOC,1751
LUBANG,1751
MAGSAYSAY,1751
MAMBURAO (Capital),1751
PALUAN,1751
RIZAL,1751
SABLAYAN,1751
SAN JOSE,1751
SANTA CRUZ,1751
BACO,1752
BANSUD,1752
BONGABONG,1752
BULALACAO (SAN PEDRO),1752
CITY OF CALAPAN (Capital),1752
GLORIA,1752
MANSALAY,1752
NAUJAN,1752
PINAMALAYAN,1752
POLA,1752
PUERTO GALERA,1752
ROXAS,1752
SAN TEODORO,1752
SOCORRO,1752
VICTORIA,1752
ABORLAN,1753
AGUTAYA,1753
ARACELI,1753
BALABAC,1753
BATARAZA,1753
BROOKE'S POINT,1753
BUSUANGA,1753
CAGAYANCILLO,1753
CORON,1753
CUYO,1753
DUMARAN,1753
EL NIDO (BACUIT),1753
LINAPACAN,1753
MAGSAYSAY,1753
NARRA,1753
PUERTO PRINCESA CITY (Capital),1753
QUEZON,1753
ROXAS,1753
SAN VICENTE,1753
TAYTAY,1753
KALAYAAN,1753
CULION,1753
RIZAL (MARCOS),1753
SOFRONIO ESPAÑOLA,1753
ALCANTARA,1759
BANTON,1759
CAJIDIOCAN,1759
CALATRAVA,1759
CONCEPCION,1759
CORCUERA,1759
LOOC,1759
MAGDIWANG,1759
ODIONGAN,1759
ROMBLON (Capital),1759
SAN AGUSTIN,1759
SAN ANDRES,1759
SAN FERNANDO,1759
SAN JOSE,1759
SANTA FE,1759
FERROL,1759
SANTA MARIA (IMELDA),1759
BACACAY,505
CAMALIG,505
DARAGA (LOCSIN),505
GUINOBATAN,505
JOVELLAR,505
LEGAZPI CITY (Capital),505
LIBON,505
CITY OF LIGAO,505
MALILIPOT,505
MALINAO,505
MANITO,505
OAS,505
PIO DURAN,505
POLANGUI,505
RAPU-RAPU,505
SANTO DOMINGO (LIBOG),505
CITY OF TABACO,505
TIWI,505
BASUD,516
CAPALONGA,516
DAET (Capital),516
SAN LORENZO RUIZ (IMELDA),516
JOSE PANGANIBAN,516
LABO,516
MERCEDES,516
PARACALE,516
SAN VICENTE,516
SANTA ELENA,516
TALISAY,516
VINZONS,516
BAAO,517
BALATAN,517
BATO,517
BOMBON,517
BUHI,517
BULA,517
CABUSAO,517
CALABANGA,517
CAMALIGAN,517
CANAMAN,517
CARAMOAN,517
DEL GALLEGO,517
GAINZA,517
GARCHITORENA,517
GOA,517
IRIGA CITY,517
LAGONOY,517
LIBMANAN,517
LUPI,517
MAGARAO,517
MILAOR,517
MINALABAC,517
NABUA,517
NAGA CITY,517
OCAMPO,517
PAMPLONA,517
PASACAO,517
PILI (Capital),517
PRESENTACION (PARUBCAN),517
RAGAY,517
SAGÑAY,517
SAN FERNANDO,517
SAN JOSE,517
SIPOCOT,517
SIRUMA,517
TIGAON,517
TINAMBAC,517
BAGAMANOC,520
BARAS,520
BATO,520
CARAMORAN,520
GIGMOTO,520
PANDAN,520
PANGANIBAN (PAYO),520
SAN ANDRES (CALOLBON),520
SAN MIGUEL,520
VIGA,520
VIRAC (Capital),520
AROROY,541
BALENO,541
BALUD,541
BATUAN,541
CATAINGAN,541
CAWAYAN,541
CLAVERIA,541
DIMASALANG,541
ESPERANZA,541
MANDAON,541
CITY OF MASBATE (Capital),541
MILAGROS,541
MOBO,541
MONREAL,541
PALANAS,541
PIO V. CORPUZ (LIMBUHAN),541
PLACER,541
SAN FERNANDO,541
SAN JACINTO,541
SAN PASCUAL,541
USON,541
BARCELONA,562
BULAN,562
BULUSAN,562
CASIGURAN,562
CASTILLA,562
DONSOL,562
GUBAT,562
IROSIN,562
JUBAN,562
MAGALLANES,562
MATNOG,562
PILAR,562
PRIETO DIAZ,562
SANTA MAGDALENA,562
CITY OF SORSOGON (Capital),562
ALTAVAS,604
BALETE,604
BANGA,604
BATAN,604
BURUANGA,604
IBAJAY,604
KALIBO (Capital),604
LEZO,604
LIBACAO,604
MADALAG,604
MAKATO,604
MALAY,604
MALINAO,604
NABAS,604
NEW WASHINGTON,604
NUMANCIA,604
TANGALAN,604
ANINI-Y,606
BARBAZA,606
BELISON,606
BUGASONG,606
CALUYA,606
CULASI,606
TOBIAS FORNIER (DAO),606
HAMTIC,606
LAUA-AN,606
LIBERTAD,606
PANDAN,606
PATNONGON,606
SAN JOSE (Capital),606
SAN REMIGIO,606
SEBASTE,606
SIBALOM,606
TIBIAO,606
VALDERRAMA,606
CUARTERO,619
DAO,619
DUMALAG,619
DUMARAO,619
IVISAN,619
JAMINDAN,619
MA-AYON,619
MAMBUSAO,619
PANAY,619
PANITAN,619
PILAR,619
PONTEVEDRA,619
PRESIDENT ROXAS,619
ROXAS CITY (Capital),619
SAPI-AN,619
SIGMA,619
TAPAZ,619
AJUY,630
ALIMODIAN,630
ANILAO,630
BADIANGAN,630
BALASAN,630
BANATE,630
BAROTAC NUEVO,630
BAROTAC VIEJO,630
BATAD,630
BINGAWAN,630
CABATUAN,630
CALINOG,630
CARLES,630
CONCEPCION,630
DINGLE,630
DUEÑAS,630
DUMANGAS,630
ESTANCIA,630
GUIMBAL,630
IGBARAS,630
ILOILO CITY (Capital),630
JANIUAY,630
LAMBUNAO,630
LEGANES,630
LEMERY,630
LEON,630
MAASIN,630
MIAGAO,630
MINA,630
NEW LUCENA,630
OTON,630
CITY OF PASSI,630
PAVIA,630
POTOTAN,630
SAN DIONISIO,630
SAN ENRIQUE,630
SAN JOAQUIN,630
SAN MIGUEL,630
SAN RAFAEL,630
SANTA BARBARA,630
SARA,630
TIGBAUAN,630
TUBUNGAN,630
ZARRAGA,630
BACOLOD CITY (Capital),645
BAGO CITY,645
BINALBAGAN,645
CADIZ CITY,645
CALATRAVA,645
CANDONI,645
CAUAYAN,645
ENRIQUE B. MAGALONA (SARAVIA),645
CITY OF ESCALANTE,645
CITY OF HIMAMAYLAN,645
HINIGARAN,645
HINOBA-AN (ASIA),645
ILOG,645
ISABELA,645
CITY OF KABANKALAN,645
LA CARLOTA CITY,645
LA CASTELLANA,645
MANAPLA,645
MOISES PADILLA (MAGALLON),645
MURCIA,645
PONTEVEDRA,645
PULUPANDAN,645
SAGAY CITY,645
SAN CARLOS CITY,645
SAN ENRIQUE,645
SILAY CITY,645
CITY OF SIPALAY,645
CITY OF TALISAY,645
TOBOSO,645
VALLADOLID,645
CITY OF VICTORIAS,645
SALVADOR BENEDICTO,645
BUENAVISTA,679
JORDAN (Capital),679
NUEVA VALENCIA,679
SAN LORENZO,679
SIBUNAG,679
ALBURQUERQUE,712
ALICIA,712
ANDA,712
ANTEQUERA,712
BACLAYON,712
BALILIHAN,712
BATUAN,712
BILAR,712
BUENAVISTA,712
CALAPE,712
CANDIJAY,712
CARMEN,712
CATIGBIAN,712
CLARIN,712
CORELLA,712
CORTES,712
DAGOHOY,712
DANAO,712
DAUIS,712
DIMIAO,712
DUERO,712
GARCIA HERNANDEZ,712
GUINDULMAN,712
INABANGA,712
JAGNA,712
JETAFE,712
LILA,712
LOAY,712
LOBOC,712
LOON,712
MABINI,712
MARIBOJOC,712
PANGLAO,712
PILAR,712
PRES. CARLOS P. GARCIA (PITOGO),712
SAGBAYAN (BORJA),712
SAN ISIDRO,712
SAN MIGUEL,712
SEVILLA,712
SIERRA BULLONES,712
SIKATUNA,712
TAGBILARAN CITY (Capital),712
TALIBON,712
TRINIDAD,712
TUBIGON,712
UBAY,712
VALENCIA,712
BIEN UNIDO,712
ALCANTARA,722
