citymunDesc,provCode
ALCOY,722
ALEGRIA,722
ALOGUINSAN,722
ARGAO,722
ASTURIAS,722
BADIAN,722
BALAMBAN,722
BANTAYAN,722
BARILI,722
CITY OF BOGO,722
BOLJOON,722
BORBON,722
CITY OF CARCAR,722
CARMEN,722
CATMON,722
CEBU CITY (Capital),722
COMPOSTELA,722
CONSOLACION,722
CORDOVA,722
DAANBANTAYAN,722
DALAGUETE,722
DANAO CITY,722
DUMANJUG,722
GINATILAN,722
LAPU-LAPU CITY (OPON),722
LILOAN,722
MADRIDEJOS,722
MALABUYOC,722
MANDAUE CITY,722
MEDELLIN,722
MINGLANILLA,722
MOALBOAL,722
CITY OF NAGA,722
OSLOB,722
PILAR,722
PINAMUNGAHAN,722
PORO,722
RONDA,722
SAMBOAN,722
SAN FERNANDO,722
SAN FRANCISCO,722
SAN REMIGIO,722
SANTA FE,722
SANTANDER,722
SIBONGA,722
SOGOD,722
TABOGON,722
TABUELAN,722
CITY OF TALISAY,722
TOLEDO CITY,722
TUBURAN,722
TUDELA,722
AMLAN (AYUQUITAN),746
AYUNGON,746
BACONG,746
BAIS CITY,746
BASAY,746
CITY OF BAYAWAN (TULONG),746
BINDOY (PAYABON),746
CANLAON CITY,746
DAUIN,746
DUMAGUETE CITY (Capital),746
CITY OF GUIHULNGAN,746
JIMALALUD,746
LA LIBERTAD,746
MABINAY,746
MANJUYOD,746
PAMPLONA,746
SAN JOSE,746
SANTA CATALINA,746
SIATON,746
SIBULAN,746
CITY OF TANJAY,746
TAYASAN,746
VALENCIA (LUZURRIAGA),746
VALLEHERMOSO,746
ZAMBOANGUITA,746
ENRIQUE VILLANUEVA,761
LARENA,761
LAZI,761
MARIA,761
SAN JUAN,761
SIQUIJOR (Capital),761
ARTECHE,826
BALANGIGA,826
BALANGKAYAN,826
CITY OF BORONGAN (Capital),826
CAN-AVID,826
DOLORES,826
GENERAL MACARTHUR,826
GIPORLOS,826
GUIUAN,826
HERNANI,826
JIPAPAD,826
LAWAAN,826
LLORENTE,826
MASLOG,826
MAYDOLONG,826
MERCEDES,826
ORAS,826
QUINAPONDAN,826
SALCEDO,826
SAN JULIAN,826
SAN POLICARPO,826
SULAT,826
TAFT,826
ABUYOG,837
ALANGALANG,837
ALBUERA,837
BABATNGON,837
BARUGO,837
BATO,837
CITY OF BAYBAY,837
BURAUEN,837
CALUBIAN,837
CAPOOCAN,837
CARIGARA,837
DAGAMI,837
DULAG,837
HILONGOS,837
HINDANG,837
INOPACAN,837
ISABEL,837
JARO,837
JAVIER (BUGHO),837
JULITA,837
KANANGA,837
LA PAZ,837
LEYTE,837
MACARTHUR,837
MAHAPLAG,837
MATAG-OB,837
MATALOM,837
MAYORGA,837
MERIDA,837
ORMOC CITY,837
PALO,837
PALOMPON,837
PASTRANA,837
SAN ISIDRO,837
SAN MIGUEL,837
SANTA FE,837
TABANGO,837
TABONTABON,837
TACLOBAN CITY (Capital),837
TANAUAN,837
TOLOSA,837
TUNGA,837
VILLABA,837
ALLEN,848
BIRI,848
BOBON,848
CAPUL,848
CATARMAN (Capital),848
CATUBIG,848
GAMAY,848
LAOANG,848
LAPINIG,848
LAS NAVAS,848
LAVEZARES,848
MAPANAS,848
MONDRAGON,848
PALAPAG,848
PAMBUJAN,848
ROSARIO,848
SAN ANTONIO,848
SAN ISIDRO,848
SAN JOSE,848
SAN ROQUE,848
SAN VICENTE,848
SILVINO LOBOS,848
VICTORIA,848
LOPE DE VEGA,848
ALMAGRO,860
BASEY,860
CALBAYOG CITY,860
CALBIGA,860
CITY OF CATBALOGAN (Capital),860
DARAM,860
GANDARA,860
HINABANGAN,860
JIABONG,860
MARABUT,860
MATUGUINAO,860
MOTIONG,860
PINABACDAO,860
SAN JOSE DE BUAN,860
SAN SEBASTIAN,860
SANTA MARGARITA,860
SANTA RITA,860
SANTO NIÑO,860
TALALORA,860
TARANGNAN,860
VILLAREAL,860
PARANAS (WRIGHT),860
ZUMARRAGA,860
TAGAPUL-AN,860
SAN JORGE,860
PAGSANGHAN,860
ANAHAWAN,864
BONTOC,864
HINUNANGAN,864
HINUNDAYAN,864
LIBAGON,864
LILOAN,864
CITY OF MAASIN (Capital),864
MACROHON,864
MALITBOG,864
PADRE BURGOS,864
PINTUYAN,864
SAINT BERNARD,864
SAN FRANCISCO,864
SAN JUAN (CABALIAN),864
SAN RICARDO,864
SILAGO,864
SOGOD,864
TOMAS OPPUS,864
LIMASAWA,864
ALMERIA,878
BILIRAN,878
CABUCGAYAN,878
CAIBIRAN,878
CULABA,878
KAWAYAN,878
MARIPIPI,878
NAVAL (Capital),878
DAPITAN CITY,972
DIPOLOG CITY (Capital),972
KATIPUNAN,972
LA LIBERTAD,972
LABASON,972
LILOY,972
MANUKAN,972
MUTIA,972
PIÑAN (NEW PIÑAN),972
POLANCO,972
PRES. MANUEL A. ROXAS,972
RIZAL,972
SALUG,972
SERGIO OSMEÑA SR.,972
SIAYAN,972
SIBUCO,972
SIBUTAD,972
SINDANGAN,972
SIOCON,972
SIRAWAI,972
TAMPILISAN,972
JOSE DALMAN (PONOT),972
GUTALAC,972
BALIGUIAN,972
GODOD,972
BACUNGAN (Leon T. Postigo),972
KALAWIT,972
AURORA,973
BAYOG,973
DIMATALING,973
DINAS,973
DUMALINAO,973
DUMINGAG,973
KUMALARANG,973
LABANGAN,973
LAPUYAN,973
MAHAYAG,973
MARGOSATUBIG,973
MIDSALIP,973
MOLAVE,973
PAGADIAN CITY (Capital),973
RAMON MAGSAYSAY (LIARGO),973
SAN MIGUEL,973
SAN PABLO,973
TABINA,973
TAMBULIG,973
TUKURAN,973
ZAMBOANGA CITY,973
LAKEWOOD,973
JOSEFINA,973
PITOGO,973
SOMINOT (DON MARIANO MARCOS),973
VINCENZO A. SAGUN,973
GUIPOS,973
TIGBAO,973
ALICIA,983
BUUG,983
DIPLAHAN,983
IMELDA,983
IPIL (Capital),983
KABASALAN,983
MABUHAY,983
MALANGAS,983
NAGA,983
OLUTANGA,983
PAYAO,983
ROSELLER LIM,983
SIAY,983
TALUSAN,983
TITAY,983
TUNGAWAN,983
CITY OF ISABELA,997
BAUNGON,1013
DAMULOG,1013
DANGCAGAN,1013
DON CARLOS,1013
IMPASUG-ONG,1013
KADINGILAN,1013
KALILANGAN,1013
KIBAWE,1013
KITAOTAO,1013
LANTAPAN,1013
LIBONA,1013
CITY OF MALAYBALAY (Capital),1013
MALITBOG,1013
MANOLO FORTICH,1013
MARAMAG,1013
PANGANTUCAN,1013
QUEZON,1013
SAN FERNANDO,1013
SUMILAO,1013
TALAKAG,1013
CITY OF VALENCIA,1013
CABANGLASAN,1013
CATARMAN,1018
GUINSILIBAN,1018
MAHINOG,1018
MAMBAJAO (Capital),1018
SAGAY,1018
BACOLOD,1035
BALOI,1035
BAROY,1035
ILIGAN CITY,1035
KAPATAGAN,1035
SULTAN NAGA DIMAPORO (KAROMATAN),1035
KAUSWAGAN,1035
KOLAMBUGAN,1035
LALA,1035
LINAMON,1035
MAGSAYSAY,1035
MAIGO,1035
MATUNGAO,1035
MUNAI,1035
NUNUNGAN,1035
PANTAO RAGAT,1035
POONA PIAGAPO,1035
SALVADOR,1035
SAPAD,1035
TAGOLOAN,1035
TANGCAL,1035
TUBOD (Capital),1035
PANTAR,1035
ALORAN,1042
BALIANGAO,1042
BONIFACIO,1042
CALAMBA,1042
CLARIN,1042
CONCEPCION,1042
JIMENEZ,1042
LOPEZ JAENA,1042
OROQUIETA CITY (Capital),1042
OZAMIS CITY,1042
PANAON,1042
PLARIDEL,1042
SAPANG DALAGA,1042
SINACABAN,1042
TANGUB CITY,1042
TUDELA,1042
DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),1042
ALUBIJID,1043
BALINGASAG,1043
BALINGOAN,1043
BINUANGAN,1043
CAGAYAN DE ORO CITY (Capital),1043
CLAVERIA,1043
CITY OF EL SALVADOR,1043
GINGOOG CITY,1043
GITAGUM,1043
INITAO,1043
JASAAN,1043
KINOGUITAN,1043
LAGONGLONG,1043
LAGUINDINGAN,1043
LIBERTAD,1043
LUGAIT,1043
MAGSAYSAY (LINUGOS),1043
MANTICAO,1043
MEDINA,1043
NAAWAN,1043
OPOL,1043
SALAY,1043
SUGBONGCOGON,1043
TAGOLOAN,1043
TALISAYAN,1043
VILLANUEVA,1043
ASUNCION (SAUG),1123
CARMEN,1123
KAPALONG,1123
NEW CORELLA,1123
CITY OF PANABO,1123
ISLAND GARDEN CITY OF SAMAL,1123
SANTO TOMAS,1123
CITY OF TAGUM (Capital),1123
TALAINGOD,1123
BRAULIO E. DUJALI,1123
SAN ISIDRO,1123
BANSALAN,1124
DAVAO CITY,1124
CITY OF DIGOS (Capital),1124
HAGONOY,1124
KIBLAWAN,1124
MAGSAYSAY,1124
MALALAG,1124
MATANAO,1124
PADADA,1124
SANTA CRUZ,1124
SULOP,1124
BAGANGA,1125
BANAYBANAY,1125
BOSTON,1125
CARAGA,1125
CATEEL,1125
GOVERNOR GENEROSO,1125
LUPON,1125
MANAY,1125
CITY OF MATI (Capital),1125
SAN ISIDRO,1125
TARRAGONA,1125
COMPOSTELA,1182
LAAK (SAN VICENTE),1182
MABINI (DOÑA ALICIA),1182
MACO,1182
MARAGUSAN (SAN MARIANO),1182
MAWAB,1182
MONKAYO,1182
MONTEVISTA,1182
NABUNTURAN (Capital),1182
NEW BATAAN,1182
PANTUKAN,1182
DON MARCELINO,1186
JOSE ABAD SANTOS (TRINIDAD),1186
MALITA,1186
SANTA MARIA,1186
SARANGANI,1186
ALAMADA,1247
CARMEN,1247
KABACAN,1247
CITY OF KIDAPAWAN (Capital),1247
LIBUNGAN,1247
MAGPET,1247
MAKILALA,1247
MATALAM,1247
MIDSAYAP,1247
M'LANG,1247
PIGKAWAYAN,1247
PIKIT,1247
PRESIDENT ROXAS,1247
TULUNAN,1247
ANTIPAS,1247
BANISILAN,1247
ALEOSAN,1247
ARAKAN,1247
BANGA,1263
GENERAL SANTOS CITY (DADIANGAS),1263
CITY OF KORONADAL (Capital),1263
NORALA,1263
POLOMOLOK,1263
SURALLAH,1263
TAMPAKAN,1263
TANTANGAN,1263
T'BOLI,1263
TUPI,1263
SANTO NIÑO,1263
LAKE SEBU,1263
BAGUMBAYAN,1265
COLUMBIO,1265
ESPERANZA,1265
ISULAN (Capital),1265
KALAMANSIG,1265
LEBAK,1265
LUTAYAN,1265
LAMBAYONG (MARIANO MARCOS),1265
PALIMBANG,1265
PRESIDENT QUIRINO,1265
CITY OF TACURONG,1265
SEN. NINOY AQUINO,1265
ALABEL (Capital),1280
GLAN,1280
KIAMBA,1280
MAASIM,1280
MAITUM,1280
MALAPATAN,1280
MALUNGON,1280
COTABATO CITY,1298
TONDO I / II,1339
BINONDO,1339
QUIAPO,1339
SAN NICOLAS,1339
SANTA CRUZ,1339
SAMPALOC,1339
SAN MIGUEL,1339
ERMITA,1339
INTRAMUROS,1339
MALATE,1339
PACO,1339
PANDACAN,1339
PORT AREA,1339
SANTA ANA,1339
CITY OF MANDALUYONG,1374
CITY OF MARIKINA,1374
CITY OF PASIG,1374
QUEZON CITY,1374
CITY OF SAN JUAN,1374
CALOOCAN CITY,1375
CITY OF MALABON,1375
CITY OF NAVOTAS,1375
CITY OF VALENZUELA,1375
CITY OF LAS PIÑAS,1376
CITY OF MAKATI,1376
CITY OF MUNTINLUPA,1376
CITY OF PARAÑAQUE,1376
PASAY CITY,1376
PATEROS,1376
TAGUIG CITY,1376
BANGUED (Capital),1401
BOLINEY,1401
BUCAY,1401
BUCLOC,1401
DAGUIOMAN,1401
DANGLAS,1401
DOLORES,1401
LA PAZ,1401
LACUB,1401
LAGANGILANG,1401
LAGAYAN,1401
LANGIDEN,1401
LICUAN-BAAY (LICUAN),1401
LUBA,1401
MALIBCONG,1401
MANABO,1401
PEÑARRUBIA,1401
PIDIGAN,1401
PILAR,1401
SALLAPADAN,1401
SAN ISIDRO,1401
SAN JUAN,1401
SAN QUINTIN,1401
TAYUM,1401
TINEG,1401
TUBO,1401
VILLAVICIOSA,1401
ATOK,1411
BAGUIO CITY,1411
BAKUN,1411
BOKOD,1411
BUGUIAS,1411
ITOGON,1411
KABAYAN,1411
KAPANGAN,1411
KIBUNGAN,1411
LA TRINIDAD (Capital),1411
MANKAYAN,1411
SABLAN,1411
TUBA,1411
TUBLAY,1411
BANAUE,1427
HUNGDUAN,1427
KIANGAN,1427
LAGAWE (Capital),1427
LAMUT,1427
MAYOYAO,1427
ALFONSO LISTA (POTIA),1427
AGUINALDO,1427
HINGYON,1427
TINOC,1427
ASIPULO,1427
BALBALAN,1432
LUBUAGAN,1432
PASIL,1432
PINUKPUK,1432
RIZAL (LIWAN),1432
CITY OF TABUK (Capital),1432
TANUDAN,1432
TINGLAYAN,1432
BARLIG,1444
BAUKO,1444
BESAO,1444
BONTOC (Capital),1444
NATONIN,1444
PARACELIS,1444
SABANGAN,1444
SADANGA,1444
SAGADA,1444
TADIAN,1444
CALANASAN (BAYAG),1481
CONNER,1481
FLORA,1481
KABUGAO (Capital),1481
LUNA,1481
PUDTOL,1481
SANTA MARCELA,1481
CITY OF LAMITAN,1507
LANTAWAN,1507
MALUSO,1507
SUMISIP,1507
TIPO-TIPO,1507
TUBURAN,1507
AKBAR,1507
AL-BARKA,1507
HADJI MOHAMMAD AJUL,1507
UNGKAYA PUKAN,1507
HADJI MUHTAMAD,1507
TABUAN-LASA,1507
BACOLOD-KALAWI (BACOLOD GRANDE),1536
BALABAGAN,1536
BALINDONG (WATU),1536
BAYANG,1536
BINIDAYAN,1536
BUBONG,1536
BUTIG,1536
GANASSI,1536
KAPAI,1536
LUMBA-BAYABAO (MAGUING),1536
LUMBATAN,1536
MADALUM,1536
MADAMBA,1536
MALABANG,1536
MARANTAO,1536
MARAWI CITY (Capital),1536
MASIU,1536
MULONDO,1536
PAGAYAWAN (TATARIKAN),1536
PIAGAPO,1536
POONA BAYABAO (GATA),1536
PUALAS,1536
DITSAAN-RAMAIN,1536
SAGUIARAN,1536
TAMPARAN,1536
TARAKA,1536
TUBARAN,1536
TUGAYA,1536
WAO,1536
MAROGONG,1536
CALANOGAS,1536
BUADIPOSO-BUNTONG,1536
MAGUING,1536
PICONG (SULTAN GUMANDER),1536
LUMBAYANAGUE,1536
BUMBARAN,1536
TAGOLOAN II,1536
KAPATAGAN,1536
SULTAN DUMALONDONG,1536
LUMBACA-UNAYAN,1536
AMPATUAN,1538
BULDON,1538
BULUAN,1538
DATU PAGLAS,1538
DATU PIANG,1538
DATU ODIN SINSUAT (DINAIG),1538
SHARIFF AGUAK (MAGANOY) (Capital),1538
MATANOG,1538
PAGALUNGAN,1538
PARANG,1538
SULTAN KUDARAT (NULING),1538
SULTAN SA BARONGIS (LAMBAYONG),1538
KABUNTALAN (TUMBAO),1538
UPI,1538
TALAYAN,1538
SOUTH UPI,1538
BARIRA,1538
GEN. S. K. PENDATUN,1538
MAMASAPANO,1538
TALITAY,1538
PAGAGAWAN,1538
PAGLAT,1538
SULTAN MASTURA,1538
GUINDULUNGAN,1538
DATU SAUDI-AMPATUAN,1538
DATU UNSAY,1538
DATU ABDULLAH SANGKI,1538
RAJAH BUAYAN,1538
DATU BLAH T. SINSUAT,1538
DATU ANGGAL MIDTIMBANG,1538
MANGUDADATU,1538
PANDAG,1538
NORTHERN KABUNTALAN,1538
DATU HOFFER AMPATUAN,1538
DATU SALIBO,1538
SHARIFF SAYDONA MUSTAPHA,1538
INDANAN,1566
JOLO (Capital),1566
KALINGALAN CALUANG,1566
LUUK,1566
MAIMBUNG,1566
HADJI PANGLIMA TAHIL (MARUNGGAS),1566
OLD PANAMAO,1566
PANGUTARAN,1566
PARANG,1566
PATA,1566
PATIKUL,1566
SIASI,1566
TALIPAO,1566
TAPUL,1566
TONGKIL,1566
PANGLIMA ESTINO (NEW PANAMAO),1566
LUGUS,1566
PANDAMI,1566
OMAR,1566
PANGLIMA SUGALA (BALIMBING),1570
BONGAO (Capital),1570
MAPUN (CAGAYAN DE TAWI-TAWI),1570
SIMUNUL,1570
SITANGKAI,1570
SOUTH UBIAN,1570
TANDUBAS,1570
TURTLE ISLANDS,1570
LANGUYAN,1570
SAPA-SAPA,1570
SIBUTU,1570
BUENAVISTA,1602
BUTUAN CITY (Capital),1602
CITY OF CABADBARAN,1602
CARMEN,1602
JABONGA,1602
KITCHARAO,1602
LAS NIEVES,1602
MAGALLANES,1602
NASIPIT,1602
SANTIAGO,1602
TUBAY,1602
REMEDIOS T. ROMUALDEZ,1602
CITY OF BAYUGAN,1603
BUNAWAN,1603
ESPERANZA,1603
LA PAZ,1603
LORETO,1603
PROSPERIDAD (Capital),1603
ROSARIO,1603
SAN FRANCISCO,1603
SAN LUIS,1603
SANTA JOSEFA,1603
TALACOGON,1603
TRENTO,1603
VERUELA,1603
SIBAGAT,1603
ALEGRIA,1667
BACUAG,1667
BURGOS,1667
CLAVER,1667
DAPA,1667
DEL CARMEN,1667
GENERAL LUNA,1667
GIGAQUIT,1667
MAINIT,1667
MALIMONO,1667
PILAR,1667
PLACER,1667
SAN BENITO,1667
SAN FRANCISCO (ANAO-AON),1667
SAN ISIDRO,1667
SANTA MONICA (SAPAO),1667
SISON,1667
SOCORRO,1667
SURIGAO CITY (Capital),1667
TAGANA-AN,1667
TUBOD,1667
BAROBO,1668
BAYABAS,1668
CITY OF BISLIG,1668
CAGWAIT,1668
CANTILAN,1668
CARMEN,1668
CARRASCAL,1668
CORTES,1668
HINATUAN,1668
LANUZA,1668
LIANGA,1668
LINGIG,1668
MADRID,1668
MARIHATAG,1668
SAN AGUSTIN,1668
SAN MIGUEL,1668
TAGBINA,1668
TAGO,1668
CITY OF TANDAG (Capital),1668
BASILISA (RIZAL),1685
CAGDIANAO,1685
DINAGAT,1685
LIBJO (ALBOR),1685
LORETO,1685
SAN JOSE (Capital),1685
TUBAJON,1685